CHANGELOG.md	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/updates/CHANGELOG.md
CITATION.cff	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/CITATION.cff
CITATION.cff	4	./historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/metadata/CITATION.cff
CITATION.cff	5	./historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/metadata/CITATION.cff
LICENSE	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/LICENSE
LSC_4.2_ULTRA_REPORT.md	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/LSC_4.2_ULTRA_REPORT.md
LSC_6_3_0_UNIFIED_BEST2_UPDATE.pdf	3	./historical_archive/pre_step5_repository/framework/papers/LSC_6_3_0_UNIFIED_BEST2_UPDATE.pdf
README.md	3	./historical_archive/pre_step5_repository/LSC_core/README.md
README.md	4	./historical_archive/pre_step5_repository/LSC_core/arXiv last edition 13.05/README.md
README.md	5	./historical_archive/pre_step5_repository/LSC_core/references/legacy/DsrkNeutrinoMath/README.md
README.md	6	./historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/README.md
README.md	7	./historical_archive/pre_step5_repository/LSC_core/validation/LSC-6.2.1-codex/README.md
README.md	8	./historical_archive/pre_step5_repository/archive/quarantine/README.md
README.md	9	./historical_archive/pre_step5_repository/docs_pre_step5/README.md
README.md	10	./historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/external_reviews/README.md
README.md	11	./historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/README.md
README.md	12	./historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/README.md
README.md	13	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/README.md
__init__.py	3	./historical_archive/pre_step5_repository/framework/baselines/__init__.py
additional_material.tex	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/appendix/additional_material.tex
analysis.py	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/analysis.py
config.yaml	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/config/config.yaml
lsc60_gallium_response.csv	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/simulations/outputs/lsc60_gallium_response.csv
lsc60_gallium_response.py	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/simulations/lsc60_gallium_response.py
lsc60_gallium_response.svg	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/simulations/outputs/lsc60_gallium_response.svg
lscc4_neutrino.py	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/lscc4_neutrino.py
main.tex	3	./historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/main.tex
main.tex	4	./historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/source/main.tex
main.tex	5	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/main.tex
main_example.py	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/main_example.py
params.py	3	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/params.py
references.bib	3	./historical_archive/pre_step5_repository/LSC_core/simulations/legacy/neutrino-oscillations-pbh/references.bib
references.bib	4	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/references.bib
requirements.txt	3	./historical_archive/pre_step5_repository/legacy/LSC-6.0/requirements.txt
requirements.txt	4	./historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/requirements.txt
